"STATISTIÈNA REGIJA","INVESTITOR","TIP STAVBE","LETO","Število stavb","Površina stavb      [m2]"
"Savinjska","Pravna oseba","Nestanovanjske stavbe","2017",81,69225
"Savinjska","Pravna oseba","Nestanovanjske stavbe","2018",80,89083
"Savinjska","Pravna oseba","Nestanovanjske stavbe","2019",79,52765
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2010",381,95641
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2011",340,81856
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2012",302,69534
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2013",312,70167
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2014",269,62694
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2015",299,66499
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2016",285,64549
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2017",305,68068
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2018",355,77785
"Savinjska","Fizièna oseba","Stanovanjske stavbe","2019",304,69700
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2010",79,25785
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2011",64,22840
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2012",52,21556
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2013",79,29090
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2014",48,16853
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2015",309,40837
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2016",596,73343
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2017",565,57868
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2018",569,56678
"Savinjska","Fizièna oseba","Nestanovanjske stavbe","2019",563,65825
"Zasavska","Pravna oseba","Stanovanjske stavbe","2010",1,25010
"Zasavska","Pravna oseba","Stanovanjske stavbe","2011",0,0
"Zasavska","Pravna oseba","Stanovanjske stavbe","2012",1,1061
"Zasavska","Pravna oseba","Stanovanjske stavbe","2013",1,108
"Zasavska","Pravna oseba","Stanovanjske stavbe","2014",0,0
"Zasavska","Pravna oseba","Stanovanjske stavbe","2015",4,5832
"Zasavska","Pravna oseba","Stanovanjske stavbe","2016",3,879
"Zasavska","Pravna oseba","Stanovanjske stavbe","2017",1,331
"Zasavska","Pravna oseba","Stanovanjske stavbe","2018",2,456
"Zasavska","Pravna oseba","Stanovanjske stavbe","2019",1,326
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2010",10,5286
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2011",3,907
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2012",3,396
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2013",8,5076
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2014",1,244
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2015",7,2046
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2016",6,4479
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2017",4,11584
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2018",6,10600
"Zasavska","Pravna oseba","Nestanovanjske stavbe","2019",10,6028
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2010",18,5083
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2011",24,6741
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2012",24,6585
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2013",22,6474
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2014",26,6389
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2015",40,10314
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2016",36,8671
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2017",36,8587
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2018",43,9024
"Zasavska","Fizièna oseba","Stanovanjske stavbe","2019",16,4491
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2010",8,2010
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2011",5,409
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2012",2,964
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2013",9,2305
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2014",2,152
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2015",41,3607
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2016",45,3692
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2017",20,2546
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2018",30,3109
"Zasavska","Fizièna oseba","Nestanovanjske stavbe","2019",19,1061
"Posavska","Pravna oseba","Stanovanjske stavbe","2010",5,1104
"Posavska","Pravna oseba","Stanovanjske stavbe","2011",11,2860
"Posavska","Pravna oseba","Stanovanjske stavbe","2012",2,493
"Posavska","Pravna oseba","Stanovanjske stavbe","2013",1,272
"Posavska","Pravna oseba","Stanovanjske stavbe","2014",0,0
"Posavska","Pravna oseba","Stanovanjske stavbe","2015",0,0
"Posavska","Pravna oseba","Stanovanjske stavbe","2016",6,1940
"Posavska","Pravna oseba","Stanovanjske stavbe","2017",0,0
"Posavska","Pravna oseba","Stanovanjske stavbe","2018",6,1159
"Posavska","Pravna oseba","Stanovanjske stavbe","2019",6,3882
"Posavska","Pravna oseba","Nestanovanjske stavbe","2010",12,5277
"Posavska","Pravna oseba","Nestanovanjske stavbe","2011",10,8516
"Posavska","Pravna oseba","Nestanovanjske stavbe","2012",7,5349
"Posavska","Pravna oseba","Nestanovanjske stavbe","2013",6,2251
"Posavska","Pravna oseba","Nestanovanjske stavbe","2014",8,4358
"Posavska","Pravna oseba","Nestanovanjske stavbe","2015",9,5917
"Posavska","Pravna oseba","Nestanovanjske stavbe","2016",20,8353
"Posavska","Pravna oseba","Nestanovanjske stavbe","2017",25,20390
"Posavska","Pravna oseba","Nestanovanjske stavbe","2018",20,19023
"Posavska","Pravna oseba","Nestanovanjske stavbe","2019",24,31448
"Posavska","Fizièna oseba","Stanovanjske stavbe","2010",124,30756
"Posavska","Fizièna oseba","Stanovanjske stavbe","2011",79,20480
"Posavska","Fizièna oseba","Stanovanjske stavbe","2012",78,18589
"Posavska","Fizièna oseba","Stanovanjske stavbe","2013",93,24821
"Posavska","Fizièna oseba","Stanovanjske stavbe","2014",122,29467
"Posavska","Fizièna oseba","Stanovanjske stavbe","2015",110,25760
"Posavska","Fizièna oseba","Stanovanjske stavbe","2016",105,24038
"Posavska","Fizièna oseba","Stanovanjske stavbe","2017",112,26397
"Posavska","Fizièna oseba","Stanovanjske stavbe","2018",107,24553
"Posavska","Fizièna oseba","Stanovanjske stavbe","2019",82,24940
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2010",79,13891
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2011",88,13643
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2012",48,8907
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2013",44,8448
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2014",46,13686
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2015",293,29044
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2016",344,42385
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2017",292,29042
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2018",284,25660
"Posavska","Fizièna oseba","Nestanovanjske stavbe","2019",225,18162
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2010",9,3158
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2011",6,8345
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2012",6,5218
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2013",4,2302
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2014",3,1696
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2015",4,937
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2016",7,8680
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2017",3,539
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2018",3,4826
"Jugovzhodna Slovenija","Pravna oseba","Stanovanjske stavbe","2019",34,7039
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2010",41,42040
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2011",51,36830
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2012",29,50809
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2013",44,37930
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2014",39,36353
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2015",66,31713
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2016",71,61037
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2017",61,93607
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2018",72,100690
"Jugovzhodna Slovenija","Pravna oseba","Nestanovanjske stavbe","2019",65,72413
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2010",191,48661
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2011",208,51075
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2012",228,56159
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2013",211,54949
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2014",258,63325
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2015",272,65872
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2016",197,47989
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2017",224,54693
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2018",214,54946
"Jugovzhodna Slovenija","Fizièna oseba","Stanovanjske stavbe","2019",210,51054
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2010",142,24750
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2011",149,30597
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2012",121,28353
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2013",122,23324
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2014",152,34198
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2015",428,49456
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2016",476,42608
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2017",520,48436
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2018",527,40838
"Jugovzhodna Slovenija","Fizièna oseba","Nestanovanjske stavbe","2019",547,46890
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2010",46,226572
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2011",69,22650
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2012",63,15283
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2013",70,64670
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2014",58,23528
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2015",27,7027
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2016",152,38510
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2017",70,51998
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2018",124,75250
"Osrednjeslovenska","Pravna oseba","Stanovanjske stavbe","2019",100,53883
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2010",49,178929
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2011",46,190919
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2012",51,90404
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2013",56,106080
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2014",32,58721
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2015",30,37761
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2016",73,98044
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2017",95,129653
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2018",91,141632
"Osrednjeslovenska","Pravna oseba","Nestanovanjske stavbe","2019",81,134909
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2010",512,146813
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2011",463,132509
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2012",458,118505
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2013",528,147787
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2014",443,114572
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2015",377,100786
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2016",464,119698
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2017",517,138919
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2018",441,119652
"Osrednjeslovenska","Fizièna oseba","Stanovanjske stavbe","2019",451,120505
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2010",74,27448
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2011",55,18063
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2012",57,20036
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2013",64,25152
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2014",54,20882
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2015",65,23421
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2016",259,31518
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2017",264,29172
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2018",195,26240
"Osrednjeslovenska","Fizièna oseba","Nestanovanjske stavbe","2019",237,27416
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2010",22,36204
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2011",12,7933
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2012",33,32235
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2013",9,5517
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2014",7,2942
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2015",2,922
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2016",24,18928
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2017",20,5733
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2018",23,13117
"Gorenjska","Pravna oseba","Stanovanjske stavbe","2019",36,23032
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2010",27,29926
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2011",39,59079
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2012",28,44883
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2013",16,45329
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2014",21,28159
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2015",19,19439
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2016",42,36449
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2017",40,70732
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2018",43,31142
"Gorenjska","Pravna oseba","Nestanovanjske stavbe","2019",33,39425
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2010",210,60479
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2011",230,66710
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2012",213,61017
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2013",213,60126
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2014",177,46903
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2015",217,56626
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2016",194,51686
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2017",209,55885
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2018",254,68312
"Gorenjska","Fizièna oseba","Stanovanjske stavbe","2019",181,48000
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2010",48,20886
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2011",31,10140
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2012",29,10414
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2013",41,15366
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2014",20,3932
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2015",54,21830
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2016",121,30137
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2017",116,25301
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2018",137,30829
"Gorenjska","Fizièna oseba","Nestanovanjske stavbe","2019",58,12427
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2010",7,10243
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2011",2,422
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2012",4,2216
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2013",2,291
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2014",9,1554
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2015",11,1940
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2016",2,603
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2017",2,172
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2018",4,2311
"Primorsko-notranjska","Pravna oseba","Stanovanjske stavbe","2019",1,875
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2010",18,21004
"Primorsko-notranjska","Pravna oseba","Nestanovanjske stavbe","2011",19,26115
